video,short-term_memorability,nb_short-term_annotations,long-term_memorability,nb_long-term_annotations
9742,0.8413,35,0.7651500000000001,9
9743,0.8593500000000003,33,0.8188999999999994,16
9744,0.8692900000000006,36,0.7675299999999998,9
9745,0.8556000000000001,33,0.75028,11
9746,0.8777199999999997,34,0.7865800000000003,10
9747,0.8812499999999999,48,0.7725799999999997,14
9748,0.7664500000000001,34,0.6607999999999998,10
9749,0.8365500000000001,34,0.7571500000000002,25
9751,0.8537699999999997,33,0.8018100000000001,15
9752,0.9096000000000004,33,0.8034600000000002,20
9753,0.83352,33,0.7536700000000003,12
9754,0.8524899999999996,42,0.7764700000000004,10
9755,0.8514700000000001,32,0.7628199999999998,13
9756,0.8635000000000004,46,0.7825900000000001,14
9757,0.8520600000000002,33,0.7837999999999998,14
9758,0.8447500000000001,33,0.7719099999999999,15
9760,0.85206,34,0.7846499999999997,10
9762,0.8820099999999997,34,0.7947500000000004,12
9764,0.8606500000000001,38,0.75937,10
9765,0.8664700000000002,33,0.8110500000000002,12
9766,0.87128,33,0.7908799999999998,11
9767,0.8634400000000005,35,0.78557,10
9768,0.8777600000000005,33,0.7829299999999999,10
9769,0.8405799999999999,34,0.7467399999999997,13
9771,0.8166199999999998,34,0.7404700000000003,12
9772,0.8624499999999997,33,0.7269000000000002,15
9773,0.85119,33,0.7753399999999999,14
9776,0.7939900000000002,51,0.7019200000000002,9
9778,0.8753199999999999,33,0.7953399999999999,10
9779,0.8644099999999999,32,0.7773100000000001,11
9780,0.8331800000000001,55,0.7551000000000001,15
9781,0.85013,34,0.7477499999999998,11
9782,0.8770699999999999,33,0.7931800000000001,27
9783,0.8191000000000004,33,0.7369500000000002,12
9785,0.8247,33,0.7133800000000001,13
9786,0.8829100000000001,34,0.7966100000000002,11
9787,0.8808499999999999,33,0.80477,13
9788,0.8455899999999998,32,0.78976,16
9789,0.79998,33,0.6535100000000001,14
9790,0.81443,33,0.7688899999999999,10
9792,0.8898900000000003,34,0.8028600000000001,13
9793,0.8793099999999998,33,0.8392999999999998,25
9795,0.83488,34,0.7928799999999997,12
9796,0.8760600000000005,32,0.7972400000000002,12
9797,0.8872400000000001,35,0.8034400000000003,16
9799,0.84816,35,0.7247200000000003,15
9801,0.8683300000000002,34,0.7494200000000001,12
9802,0.8427799999999999,38,0.80475,9
9803,0.8098400000000001,58,0.75338,10
9805,0.8487299999999999,33,0.7821900000000003,11
9806,0.8742700000000001,37,0.7867600000000001,13
9807,0.83663,32,0.7478099999999999,10
9808,0.8403400000000003,33,0.8157699999999999,16
9809,0.8809899999999999,32,0.8156599999999997,10
9810,0.8878500000000001,33,0.7487499999999997,15
9812,0.8500499999999996,35,0.7156199999999999,10
9813,0.8602599999999998,35,0.7941800000000001,19
9815,0.8603400000000003,34,0.7957599999999999,11
9816,0.8768700000000001,33,0.8179100000000002,10
9819,0.8716499999999996,35,0.8068500000000002,13
9820,0.8699499999999999,33,0.7803300000000002,13
9821,0.8676699999999999,34,0.8161200000000005,19
9822,0.8975799999999998,33,0.8284199999999999,10
9823,0.8486899999999999,33,0.7746700000000003,13
9824,0.8649700000000005,34,0.7657800000000003,10
9825,0.8892800000000005,33,0.7918999999999998,10
9826,0.89346,34,0.8055199999999999,16
9827,0.8646100000000001,32,0.8013699999999997,11
9828,0.8826500000000002,33,0.8054800000000002,19
9829,0.8594099999999999,34,0.8028500000000001,9
9831,0.8804700000000003,46,0.8299599999999998,14
9832,0.8511700000000003,34,0.7726299999999999,13
9833,0.82148,33,0.7399699999999997,9
9834,0.90167,35,0.7931699999999998,13
9835,0.8454800000000005,33,0.7449799999999996,11
9838,0.8598699999999999,34,0.7790900000000001,11
9839,0.8213900000000004,31,0.7442600000000001,14
9840,0.8236099999999997,32,0.7750600000000002,12
9842,0.8002100000000002,33,0.7536400000000002,20
9843,0.83833,32,0.7610899999999999,11
9844,0.88787,33,0.79307,18
9845,0.8144000000000001,59,0.7519100000000001,14
9846,0.8291600000000001,33,0.7146999999999997,13
9847,0.8316399999999997,32,0.7875499999999999,13
9848,0.8382299999999998,34,0.8128099999999998,13
9849,0.8058099999999997,33,0.7813,10
9850,0.8128800000000003,33,0.7397799999999995,15
9851,0.88794,34,0.8069399999999998,10
9852,0.8696900000000005,55,0.7582100000000002,13
9853,0.8362600000000004,34,0.7677499999999998,10
9854,0.8872600000000006,33,0.8144000000000001,13
9855,0.8487800000000001,32,0.80136,20
9856,0.8898299999999999,32,0.8101200000000002,11
9857,0.8812399999999998,33,0.7603900000000001,12
9858,0.86472,33,0.7582600000000004,11
9859,0.8548299999999994,33,0.8380300000000003,13
9860,0.9054700000000001,32,0.8356600000000001,25
9861,0.8664400000000001,39,0.77203,9
9862,0.8328799999999997,34,0.7781100000000002,10
9864,0.8604399999999996,33,0.8060300000000005,15
9870,0.8338299999999998,31,0.7393299999999998,10
9871,0.8336699999999999,33,0.77575,17
9872,0.8344999999999998,32,0.7754899999999998,10
9873,0.8141400000000003,33,0.7786300000000002,18
9874,0.8469200000000001,33,0.78196,10
9875,0.8521199999999997,36,0.7063000000000001,12
9876,0.8668400000000004,34,0.8126900000000002,15
9877,0.8955900000000001,32,0.8367,13
9878,0.85759,36,0.79071,9
9879,0.8828600000000004,37,0.7731100000000002,12
9881,0.8265000000000002,37,0.70835,13
9883,0.8324099999999998,33,0.7647200000000005,11
9884,0.8782,33,0.8144099999999996,12
9885,0.8849899999999995,34,0.7709100000000005,13
9888,0.8670900000000004,33,0.77116,15
9889,0.8736700000000001,35,0.7786999999999996,11
9890,0.8337899999999996,33,0.71718,10
9891,0.8557999999999997,33,0.78837,10
9892,0.8785200000000001,33,0.76744,10
9893,0.8820000000000003,44,0.8257799999999998,12
9894,0.8546600000000001,33,0.7791799999999999,15
9895,0.8785000000000001,34,0.8186200000000002,14
9896,0.8227900000000001,34,0.7681900000000002,10
9897,0.8803699999999995,37,0.75836,13
9898,0.8837800000000001,34,0.8055799999999997,26
9900,0.8165299999999999,71,0.7798,15
9901,0.8699400000000004,33,0.7858399999999999,10
9903,0.8822500000000001,34,0.8167800000000001,12
9904,0.8706400000000005,52,0.77899,10
9905,0.8779099999999999,33,0.7902600000000001,13
9906,0.8451699999999996,34,0.7827800000000003,10
9907,0.8404599999999998,34,0.74244,14
9908,0.8694,34,0.8006800000000004,17
9909,0.91181,33,0.8264800000000004,10
9913,0.8349400000000001,34,0.7529600000000001,13
9914,0.7765000000000006,33,0.69855,11
9915,0.8339,38,0.7066399999999997,10
9917,0.8335199999999997,33,0.7555799999999999,14
9918,0.81756,32,0.6791799999999999,13
9920,0.8507799999999999,43,0.7620100000000001,14
9923,0.8532600000000001,34,0.76665,12
9925,0.8797699999999996,32,0.8158499999999996,11
9926,0.8700700000000005,62,0.81301,15
9927,0.8848600000000002,31,0.79485,13
9928,0.8514200000000003,32,0.7745000000000001,16
9929,0.8512000000000003,34,0.7856300000000006,18
9930,0.8655000000000002,60,0.7829000000000002,15
9931,0.8384400000000005,42,0.7779299999999993,12
9932,0.8768300000000003,33,0.7889099999999999,17
9935,0.88292,34,0.8296700000000002,11
9936,0.8529399999999998,31,0.7920100000000001,11
9938,0.8380299999999997,33,0.7279000000000002,10
9939,0.8971300000000006,32,0.8234800000000001,11
9940,0.8598799999999995,57,0.7695799999999998,15
9942,0.8825299999999997,30,0.8244000000000002,10
9943,0.8389100000000002,32,0.7572199999999997,14
9944,0.8730699999999999,33,0.7953800000000001,11
9945,0.8604200000000003,34,0.7681200000000001,13
9946,0.8600299999999999,33,0.7624499999999997,16
9948,0.8595999999999995,32,0.7241799999999999,11
9949,0.8552600000000001,32,0.7539800000000002,10
9950,0.8794299999999999,33,0.7982599999999997,9
9951,0.8746000000000003,32,0.7719299999999998,12
9952,0.8458799999999997,33,0.7983500000000006,9
9954,0.8608000000000002,34,0.7793100000000003,11
9956,0.8484100000000001,32,0.8171200000000001,9
9957,0.8568499999999999,30,0.80124,15
9958,0.8609799999999997,33,0.79226,10
9959,0.8196700000000001,34,0.7249000000000001,9
9960,0.88488,31,0.7485299999999999,10
9961,0.8538700000000001,33,0.7640099999999999,12
9963,0.8184199999999997,31,0.7688499999999999,10
9964,0.8704600000000002,34,0.8069300000000001,17
9965,0.8923299999999996,32,0.8134100000000002,10
9966,0.8684000000000002,32,0.7728800000000001,13
9967,0.8004099999999998,33,0.7094499999999998,12
9968,0.8944799999999999,34,0.8131899999999999,22
9969,0.8529600000000002,32,0.80128,11
9970,0.8361499999999994,34,0.7587900000000001,9
9971,0.8868699999999999,33,0.8199900000000006,12
9972,0.8708400000000002,33,0.79251,10
9974,0.7992299999999999,33,0.7338899999999998,11
9975,0.8767900000000004,34,0.8060100000000001,22
9976,0.8675400000000001,33,0.7620899999999996,16
9977,0.8213799999999999,36,0.7067499999999999,15
9980,0.8177700000000001,33,0.7857,15
9981,0.8684299999999999,32,0.7880300000000001,14
9982,0.8244999999999999,32,0.7419600000000002,10
9983,0.8558800000000002,34,0.7958600000000001,11
9984,0.8246500000000003,34,0.7214400000000003,11
9985,0.8391999999999997,34,0.7939499999999998,28
9986,0.8618899999999999,33,0.7525,17
9987,0.8727800000000001,34,0.7568899999999998,12
9988,0.8691799999999996,32,0.8285499999999998,11
9989,0.8365500000000001,34,0.7585200000000001,14
9990,0.8597000000000005,34,0.7669399999999998,24
9991,0.8831200000000001,33,0.7663299999999998,10
9992,0.8744700000000002,33,0.8241500000000002,11
9993,0.86643,33,0.7499499999999998,10
9994,0.8004899999999998,50,0.7405900000000003,10
9995,0.8718400000000002,47,0.76051,9
9996,0.8752200000000003,39,0.7522599999999997,12
9997,0.8837499999999998,35,0.7850499999999999,9
9998,0.7837,33,0.66436,10
9999,0.81682,32,0.7292399999999998,12
10000,0.81793,33,0.72199,13
10001,0.9067799999999998,33,0.8313100000000001,11
10002,0.9047599999999999,59,0.8225599999999998,24
10003,0.8522500000000002,34,0.77019,11
10004,0.8569199999999999,34,0.7941299999999998,17
10005,0.87579,34,0.7807300000000004,9
10006,0.8876500000000006,34,0.8351199999999999,12
10007,0.8354999999999998,34,0.8051500000000001,12
10008,0.9079499999999999,33,0.8236499999999998,10
